id,name,desc,imagefilename
1,"Cremin, Beahan and Roberts","Dislocation of C7/T1 cervical vertebrae, sequela",http://dummyimage.com/238x146.jpg/ff4444/ffffff
2,Baumbach-Nitzsche,"Toxic effect of venom of snake, intentional self-harm, init",http://dummyimage.com/240x225.bmp/ff4444/ffffff
3,"Shanahan, Hoeger and Lind","Unsp nondisp fx of sixth cervcal vert, 7thK",http://dummyimage.com/106x250.png/ff4444/ffffff
4,"Fadel, Walter and O'Connell",Fracture of other and unspecified tarsal bone(s),http://dummyimage.com/161x193.jpg/cc0000/ffffff
5,Willms Group,"Corros 1st deg of unsp site left lower limb, ex ank/ft, sqla",http://dummyimage.com/146x204.jpg/dddddd/000000
6,Haley-Feest,"Dislocation of distal radioulnar joint of left wrist, init",http://dummyimage.com/134x216.png/ff4444/ffffff
7,"Weimann, Borer and Volkman","Underdosing of anticholinesterase agents, sequela",http://dummyimage.com/131x126.jpg/ff4444/ffffff
8,"Hand, Jaskolski and Hettinger",Other mast cell activation disorder,http://dummyimage.com/238x173.bmp/dddddd/000000
9,"Towne, Turcotte and Lakin",Varicose veins of l low extrem w ulcer oth part of foot,http://dummyimage.com/131x142.jpg/5fa2dd/ffffff
10,Watsica-Kutch,"Oth fx upr end unsp ulna, 7thF",http://dummyimage.com/181x230.jpg/dddddd/000000
11,Wilderman LLC,Frostbite with tissue necrosis of hip and thigh,http://dummyimage.com/148x166.png/dddddd/000000
12,"Feeney, Howell and Reilly","Nondisp fx of olecran pro w/o intartic extn r ulna, 7thM",http://dummyimage.com/188x187.jpg/cc0000/ffffff
13,Hilpert Group,"Poisoning by other antidepressants, undetermined, sequela",http://dummyimage.com/243x112.png/ff4444/ffffff
14,Conroy Inc,"Laceration with foreign body, unspecified foot, init encntr",http://dummyimage.com/244x109.jpg/ff4444/ffffff
15,Littel and Sons,Displaced unsp condyle fracture of lower end of left femur,http://dummyimage.com/185x226.png/ff4444/ffffff
16,"Eichmann, Thiel and Walsh","Abrasion, left knee, initial encounter",http://dummyimage.com/129x226.jpg/cc0000/ffffff
17,Ullrich Inc,"Striking against other stationary object, subs encntr",http://dummyimage.com/116x145.bmp/ff4444/ffffff
18,Schinner and Sons,Individual with autosomal fragile site,http://dummyimage.com/111x138.bmp/cc0000/ffffff
19,Hauck-Kunze,"Pressure ulcer of left buttock, stage 1",http://dummyimage.com/112x104.bmp/cc0000/ffffff
20,Russel-Bogisich,"Vertical strabismus, left eye",http://dummyimage.com/130x136.jpg/dddddd/000000
21,Kris-Bins,"Poisoning by pertussis vaccine, inc combin w pertuss, acc",http://dummyimage.com/126x189.png/cc0000/ffffff
22,Carroll-Hamill,"Nondisp subtrochnt fx right femur, init for opn fx type I/2",http://dummyimage.com/117x187.jpg/ff4444/ffffff
23,Frami-Berge,Eumycetoma,http://dummyimage.com/108x206.jpg/ff4444/ffffff
24,Barton-McKenzie,"Poisoning by oth antidepressants, undetermined, subs encntr",http://dummyimage.com/101x158.bmp/cc0000/ffffff
25,Reichert-Funk,Newborn affected by other maternal conditions,http://dummyimage.com/212x179.png/5fa2dd/ffffff
26,Hills and Sons,"Poisoning by ganglionic blocking drugs, self-harm, sequela",http://dummyimage.com/175x199.jpg/ff4444/ffffff
27,Brekke and Sons,"Subluxation of C3/C4 cervical vertebrae, sequela",http://dummyimage.com/214x123.png/5fa2dd/ffffff
28,"Baumbach, Rosenbaum and Williamson","Milt op involving explosion of marine mine, civilian, init",http://dummyimage.com/218x157.png/dddddd/000000
29,"Walsh, Streich and Mann","Path fx in oth disease, unsp foot, subs for fx w routn heal",http://dummyimage.com/189x226.png/cc0000/ffffff
30,Hamill-Ratke,Driver injured in collision w oth mv in nontraffic accident,http://dummyimage.com/122x104.bmp/dddddd/000000
31,Macejkovic LLC,Pulmonary collapse,http://dummyimage.com/113x121.bmp/dddddd/000000
32,Gutkowski LLC,"Insect bite (nonvenomous), right great toe, sequela",http://dummyimage.com/226x241.png/5fa2dd/ffffff
33,"Kling, Lindgren and Rolfson","Injury of ulnar nerve at wrs/hnd lv of unsp arm, sequela",http://dummyimage.com/120x247.bmp/dddddd/000000
34,Fay-Kris,"Oth intartic fx lower end r rad, subs for clos fx w nonunion",http://dummyimage.com/242x201.png/dddddd/000000
35,Hauck Group,Congenital pneumonia due to other organisms,http://dummyimage.com/219x225.png/ff4444/ffffff
36,Shanahan-Doyle,Urinary tract infection fol an ectopic and molar pregnancy,http://dummyimage.com/228x187.jpg/dddddd/000000
37,"Abshire, Klein and Littel","Ped on sktbrd injured in clsn w pedl cyc nontraf, sequela",http://dummyimage.com/222x144.jpg/ff4444/ffffff
38,Heller-Krajcik,"Migraine, unspecified",http://dummyimage.com/136x191.bmp/dddddd/000000
39,"Wehner, Hermann and Hintz","Displ suprcndl fx w/o intrcndl extn low end unsp femr, 7thQ",http://dummyimage.com/134x120.bmp/cc0000/ffffff
40,Pacocha-Predovic,"Wedge comprsn fx unsp thor vert, subs for fx w routn heal",http://dummyimage.com/232x232.bmp/5fa2dd/ffffff
41,"Murazik, Muller and Zulauf",Raynaud's syndrome with gangrene,http://dummyimage.com/219x150.bmp/ff4444/ffffff
42,"Mayert, Orn and Beier",Unspecified superficial injury of unspecified hip,http://dummyimage.com/242x246.bmp/dddddd/000000
43,"Pfannerstill, Grady and Altenwerth",Contusion of thumb without damage to nail,http://dummyimage.com/134x197.jpg/dddddd/000000
44,"Batz, Nader and Legros",Displaced bimalleolar fracture of right lower leg,http://dummyimage.com/183x230.png/dddddd/000000
45,"Wunsch, Daugherty and Lebsack",Stenosis due to cardiac and vascular prosth dev/grft,http://dummyimage.com/148x166.png/dddddd/000000
46,Larkin-McKenzie,Contusion of left hand,http://dummyimage.com/219x186.png/5fa2dd/ffffff
47,"Williamson, Morissette and Denesik","Unsp mtrcy rider injured in clsn w unsp mv in traf, init",http://dummyimage.com/142x192.jpg/5fa2dd/ffffff
48,"Funk, Becker and Orn",Adolescent scoliosis,http://dummyimage.com/250x196.bmp/dddddd/000000
49,Feeney Group,"Displaced subtrochnt fx unsp femur, init for opn fx type I/2",http://dummyimage.com/215x213.bmp/5fa2dd/ffffff
50,West-Little,"Mtrcy pasngr injured in nonclsn trnsp acc nontraf, sequela",http://dummyimage.com/235x183.bmp/dddddd/000000
51,Ward-Mills,Dislocation of T8/T9 thoracic vertebra,http://dummyimage.com/195x165.png/dddddd/000000
52,Schuppe Inc,"Oth disrd of amniotic fluid and membranes, second trimester",http://dummyimage.com/119x164.jpg/5fa2dd/ffffff
53,Moen and Sons,"Poisoning by emetics, intentional self-harm, subs encntr",http://dummyimage.com/154x205.jpg/cc0000/ffffff
54,Treutel-Dach,"Unsp injury of blood vessel of left little finger, sequela",http://dummyimage.com/202x183.bmp/dddddd/000000
55,Kuhn LLC,"Contracture, hip",http://dummyimage.com/156x135.png/cc0000/ffffff
56,O'Keefe-Padberg,Obstructed labor due to shoulder presentation,http://dummyimage.com/246x145.jpg/dddddd/000000
57,Bahringer-Erdman,Nondisplaced fracture of body of right talus,http://dummyimage.com/234x246.bmp/dddddd/000000
58,Johnson-Grady,"Oth psychoactive substance use, unsp w psychotic disorder",http://dummyimage.com/204x211.bmp/5fa2dd/ffffff
59,Marvin-Bernhard,Laceration w foreign body of right thumb w/o damage to nail,http://dummyimage.com/221x224.bmp/cc0000/ffffff
60,Gusikowski and Sons,Oth disturbances of temperature regulation of newborn,http://dummyimage.com/151x207.bmp/cc0000/ffffff
61,Smitham-Larkin,"Unspecified sprain of unspecified toe(s), initial encounter",http://dummyimage.com/236x135.png/cc0000/ffffff
62,Ullrich and Sons,"Unil femoral hernia, w obst, w/o gangrene, not spcf as recur",http://dummyimage.com/109x250.bmp/dddddd/000000
63,Dooley-Hamill,"Unspecified injury of bronchus, bilateral, initial encounter",http://dummyimage.com/115x180.png/ff4444/ffffff
64,Brown-Hauck,"Other acute osteomyelitis, right ankle and foot",http://dummyimage.com/195x120.png/cc0000/ffffff
65,"McClure, Stanton and Cummings","Displ longitud fx left patella, subs for clos fx w malunion",http://dummyimage.com/139x233.bmp/cc0000/ffffff
66,Douglas Inc,"Corrosion of second degree of left foot, initial encounter",http://dummyimage.com/100x221.png/ff4444/ffffff
67,Beier-Roob,"Partial traumatic amp at level betw left hip and knee, init",http://dummyimage.com/215x143.jpg/cc0000/ffffff
68,Trantow-Jacobs,Struck by football,http://dummyimage.com/172x202.png/cc0000/ffffff
69,"Legros, Weber and Hoeger","Sprain of tibiofibular ligament of left ankle, subs encntr",http://dummyimage.com/148x175.jpg/5fa2dd/ffffff
70,Reynolds LLC,"Unspecified nonsuppurative otitis media, unspecified ear",http://dummyimage.com/193x175.jpg/dddddd/000000
71,Sauer LLC,"Displ artic fx head of l femr, 7thR",http://dummyimage.com/141x131.bmp/dddddd/000000
72,"Barton, Simonis and Sporer","Insect bite (nonvenomous) of anus, sequela",http://dummyimage.com/178x212.png/cc0000/ffffff
73,Miller-Stark,"Drug/chem diab w prolif diab rtnop with comb detach, r eye",http://dummyimage.com/217x221.jpg/dddddd/000000
74,Ryan and Sons,Long term (current) use of anticoagulants,http://dummyimage.com/206x159.png/ff4444/ffffff
75,Ondricka and Sons,"Poisoning by glucocort/synth analog, intentional self-harm",http://dummyimage.com/120x227.png/ff4444/ffffff
76,"Hessel, Hansen and Jerde","Oth injury due to oth accident to unpowr wtrcrft, subs",http://dummyimage.com/154x229.png/cc0000/ffffff
77,Reilly-Lemke,"Disp fx of lateral end of r clavicle, subs for fx w malunion",http://dummyimage.com/223x143.bmp/dddddd/000000
78,"Nolan, Hagenes and Heaney","Disp fx of distal phalanx of l rng fngr, init for opn fx",http://dummyimage.com/109x114.png/dddddd/000000
79,Weber-Feil,"Oth physl fx low end rad, r arm, subs for fx w routn heal",http://dummyimage.com/250x136.png/5fa2dd/ffffff
80,Kertzmann Inc,"Traumatic arthropathy, other specified site",http://dummyimage.com/151x178.jpg/dddddd/000000
81,"Hermann, Grant and Sauer","External constriction, unspecified ankle, initial encounter",http://dummyimage.com/225x174.bmp/5fa2dd/ffffff
82,"Gleason, Hettinger and Emard",Other anterior dislocation of right hip,http://dummyimage.com/186x221.png/dddddd/000000
83,O'Keefe Inc,"Inj prph nerve(s) at abd, low back and pelvis level, sequela",http://dummyimage.com/107x151.jpg/ff4444/ffffff
84,Towne-Hand,"Foreign body in left ear, subsequent encounter",http://dummyimage.com/238x162.bmp/dddddd/000000
85,"Heller, Kshlerin and Von",Labor and delivery complicated by other cord complications,http://dummyimage.com/130x214.png/5fa2dd/ffffff
86,"Quigley, Bradtke and Gorczany",Encounter for reversal of previous sterilization,http://dummyimage.com/136x122.jpg/dddddd/000000
87,"Homenick, Fadel and McKenzie",Pnctr w fb of back wall of thorax w penet thoracic cavity,http://dummyimage.com/214x249.png/cc0000/ffffff
88,"Zulauf, Funk and Erdman",Encounter for exam for admission to educational institution,http://dummyimage.com/213x222.bmp/dddddd/000000
89,"Bartell, Daugherty and Murazik","Occup of pk-up/van inj pk-up truck, pk-up/van in traf, subs",http://dummyimage.com/121x180.jpg/cc0000/ffffff
90,Will Group,"Laceration of peroneal artery, left leg, sequela",http://dummyimage.com/119x157.jpg/5fa2dd/ffffff
91,Bednar Group,"Adhes due to fb acc left in body fol kidney dialysis, sqla",http://dummyimage.com/133x118.bmp/cc0000/ffffff
92,"Dooley, Auer and Mueller","Machinery accident on board merchant ship, subs encntr",http://dummyimage.com/130x178.jpg/dddddd/000000
93,"Price, Hane and Gutmann","Complete traumatic trnsphal amputation of r mid finger, init",http://dummyimage.com/162x135.jpg/dddddd/000000
94,Hand-Gutkowski,"Corrosion of third degree of unsp toe(s) (nail), sequela",http://dummyimage.com/128x117.png/ff4444/ffffff
95,Gaylord and Sons,"Poisoning by antidotes and chelating agents, acc, subs",http://dummyimage.com/103x217.png/cc0000/ffffff
96,Jakubowski LLC,"Age-related osteopor w current path fracture, unsp hand",http://dummyimage.com/214x129.png/cc0000/ffffff
97,"Roob, Rohan and Weissnat","Toxic effect of chlorine gas, accidental, init",http://dummyimage.com/230x172.jpg/ff4444/ffffff
98,Hickle-Goodwin,"Maternal care for hereditary disease in fetus, oth",http://dummyimage.com/218x159.jpg/ff4444/ffffff
99,"Hegmann, Herman and Rohan","Person on outside of military vehicle injured in traf, subs",http://dummyimage.com/163x107.jpg/dddddd/000000
100,"Spencer, Miller and Toy","Bent bone of right ulna, subs for clos fx w routn heal",http://dummyimage.com/208x192.png/dddddd/000000
